timestamp,occupancy,ambient_light
2025-04-08 20:35:51,1,8
2025-04-08 20:35:53,1,8
2025-04-08 20:35:55,1,8
2025-04-08 20:35:57,1,8
2025-04-08 20:35:59,1,8
2025-04-08 20:36:01,1,8
2025-04-08 20:36:03,1,8
2025-04-08 20:36:05,1,353
2025-04-08 20:36:07,1,9
2025-04-08 20:36:09,0,445
2025-04-08 20:36:11,0,8
2025-04-08 20:36:13,1,8
2025-04-08 20:36:15,0,8
2025-04-08 20:36:17,0,30
2025-04-08 20:36:19,0,30
2025-04-08 20:36:21,1,8
2025-04-08 20:36:23,1,8
2025-04-08 20:36:25,1,8
2025-04-08 20:36:27,1,8
2025-04-08 20:36:29,1,8
2025-04-08 20:36:31,1,7
2025-04-08 20:36:33,1,8
2025-04-08 20:36:35,1,8
2025-04-08 20:36:37,1,8
2025-04-08 20:36:39,1,8
2025-04-08 20:36:41,1,8
2025-04-08 20:36:43,1,8
2025-04-08 20:36:45,0,8
2025-04-08 20:36:47,1,8
2025-04-08 20:36:49,1,8
2025-04-08 20:36:51,1,8
2025-04-08 20:36:53,1,8
2025-04-08 20:36:55,1,8
2025-04-08 20:36:57,1,8
2025-04-08 20:36:59,1,8
2025-04-08 20:37:01,1,8
2025-04-08 20:37:03,0,8
2025-04-08 20:37:05,0,8
2025-04-08 20:37:07,1,8
2025-04-08 20:37:09,1,8
2025-04-08 20:37:11,1,8
2025-04-08 20:37:13,1,8
2025-04-08 20:37:15,0,8
2025-04-08 20:37:17,0,8
2025-04-08 20:37:19,0,8
2025-04-08 20:37:21,0,8
2025-04-08 20:37:23,1,8
2025-04-08 20:37:25,0,8
2025-04-08 20:37:27,0,8
2025-04-08 20:37:29,0,8
2025-04-08 20:37:31,0,8
2025-04-08 20:37:33,1,8
2025-04-08 20:37:35,1,8
2025-04-08 20:37:37,1,8
2025-04-08 20:37:39,1,8
2025-04-08 20:37:41,1,8
2025-04-08 20:37:43,0,8
2025-04-08 20:37:45,0,8
2025-04-08 20:37:47,1,8
2025-04-08 20:37:49,1,8
2025-04-08 20:37:51,0,8
2025-04-08 20:37:53,0,8
2025-04-08 20:37:55,1,8
2025-04-08 20:37:57,1,8
2025-04-08 20:37:59,0,8
2025-04-08 20:38:01,0,8
2025-04-08 20:38:03,0,8
2025-04-08 20:38:05,0,8
2025-04-08 20:38:07,0,8
2025-04-08 20:38:09,1,8
2025-04-08 20:38:11,1,8
2025-04-08 20:38:13,0,8
2025-04-08 20:38:15,0,8
2025-04-08 20:38:17,0,8
2025-04-08 20:38:19,0,8
2025-04-08 20:38:21,1,8
2025-04-08 20:38:23,1,8
2025-04-08 20:38:25,0,8
2025-04-08 20:38:27,0,8
2025-04-08 20:38:29,1,8
2025-04-08 20:38:31,1,8
2025-04-08 20:38:33,0,8
2025-04-08 20:38:35,0,8
2025-04-08 20:38:37,0,8
2025-04-08 20:38:39,0,8
2025-04-08 20:38:41,0,8
2025-04-08 20:38:43,1,8
2025-04-08 20:38:45,1,8
2025-04-08 20:38:47,1,8
2025-04-08 20:38:49,0,8
2025-04-08 20:38:51,0,8
2025-04-08 20:38:53,0,8
2025-04-08 20:38:55,0,8
2025-04-08 20:38:57,1,8
2025-04-08 20:38:59,1,8
2025-04-08 20:39:01,1,8
2025-04-08 20:39:03,1,8
2025-04-08 20:39:05,1,8
2025-04-08 20:39:07,1,8
2025-04-08 20:39:09,0,8
2025-04-08 20:39:11,0,8
2025-04-08 20:39:13,1,8
2025-04-08 20:39:15,1,8
2025-04-08 20:39:17,1,8
2025-04-08 20:39:19,1,8
2025-04-08 20:39:21,1,8
2025-04-08 20:39:23,1,8
2025-04-08 20:39:25,1,8
2025-04-08 20:39:27,0,8
2025-04-08 20:39:29,0,8
2025-04-08 20:39:31,1,8
2025-04-08 20:39:33,1,8
2025-04-08 20:39:35,0,8
2025-04-08 20:39:37,0,8
2025-04-08 20:39:40,1,8
2025-04-08 20:39:42,0,8
2025-04-08 20:39:44,0,8
2025-04-08 20:39:46,0,8
2025-04-08 20:39:48,1,8
2025-04-08 20:39:50,0,8
2025-04-08 20:39:52,0,8
2025-04-08 20:39:54,1,8
2025-04-08 20:39:56,1,8
2025-04-08 20:39:58,1,8
2025-04-08 20:40:00,0,8
2025-04-08 20:40:02,0,8
2025-04-08 20:40:04,1,8
2025-04-08 20:40:06,1,8
2025-04-08 20:40:08,1,8
2025-04-08 20:40:10,1,8
2025-04-08 20:40:12,1,8
2025-04-08 20:40:14,1,8
2025-04-08 20:40:16,1,8
2025-04-08 20:40:18,1,8
2025-04-08 20:40:20,1,8
2025-04-08 20:40:22,0,8
2025-04-08 20:40:24,0,8
2025-04-08 20:40:26,1,8
2025-04-08 20:40:28,1,8
2025-04-08 20:40:30,1,8
2025-04-08 20:40:32,1,8
2025-04-08 20:40:34,1,8
2025-04-08 20:40:36,1,8
2025-04-08 20:40:38,1,8
2025-04-08 20:40:40,1,8
2025-04-08 20:40:42,0,8
2025-04-08 20:40:44,0,8
2025-04-08 20:40:46,1,8
2025-04-08 20:40:48,1,8
2025-04-08 20:40:50,1,8
2025-04-08 20:40:52,1,8
2025-04-08 20:40:54,1,8
2025-04-08 20:40:56,1,8
2025-04-08 20:40:58,0,8
2025-04-08 20:41:00,0,8
2025-04-08 20:41:02,0,8
2025-04-08 20:41:04,0,8
2025-04-08 20:41:06,1,8
2025-04-08 20:41:08,1,8
2025-04-08 20:41:10,0,8
2025-04-08 20:41:12,0,8
2025-04-08 20:41:14,1,8
2025-04-08 20:41:16,1,8
2025-04-08 20:41:18,1,8
2025-04-08 20:41:20,1,8
2025-04-08 20:41:22,1,8
2025-04-08 20:41:24,1,8
2025-04-08 20:41:26,0,8
2025-04-08 20:41:28,0,8
2025-04-08 20:41:30,0,8
2025-04-08 20:41:32,1,8
2025-04-08 20:41:34,1,8
2025-04-08 20:41:36,1,8
2025-04-08 20:41:38,1,8
2025-04-08 20:41:40,1,8
2025-04-08 20:41:42,1,8
2025-04-08 20:41:44,1,8
2025-04-08 20:41:46,1,8
2025-04-08 20:41:48,0,8
2025-04-08 20:41:50,0,8
2025-04-08 20:41:52,0,8
2025-04-08 20:41:54,1,8
2025-04-08 20:41:56,1,8
2025-04-08 20:41:58,0,8
2025-04-08 20:42:00,0,8
2025-04-08 20:42:02,1,8
2025-04-08 20:42:04,1,8
2025-04-08 20:42:06,1,8
2025-04-08 20:42:08,1,8
2025-04-08 20:42:10,1,8
2025-04-08 20:42:12,1,8
2025-04-08 20:42:14,1,8
2025-04-08 20:42:16,1,8
2025-04-08 20:42:18,1,8
2025-04-08 20:42:20,1,8
2025-04-08 20:42:22,1,8
2025-04-08 20:42:24,1,8
2025-04-08 20:42:26,1,8
2025-04-08 20:42:28,0,8
2025-04-08 20:42:30,0,8
2025-04-08 20:42:32,1,8
2025-04-08 20:42:34,1,8
2025-04-08 20:42:36,1,8
2025-04-08 20:42:38,1,8
2025-04-08 20:42:40,1,8
2025-04-08 20:42:42,1,8
2025-04-08 20:42:44,1,8
2025-04-08 20:42:46,1,8
2025-04-08 20:42:48,1,8
2025-04-08 20:42:50,1,8
2025-04-08 20:42:52,1,8
2025-04-08 20:42:54,1,8
2025-04-08 20:42:56,0,8
2025-04-08 20:42:58,0,8
2025-04-08 20:43:00,0,8
2025-04-08 20:43:02,0,8
2025-04-08 20:43:04,0,8
2025-04-08 20:43:06,0,8
2025-04-08 20:43:08,0,8
2025-04-08 20:43:10,0,8
2025-04-08 20:43:12,0,8
2025-04-08 20:43:14,0,8
2025-04-08 20:43:16,0,8
2025-04-08 20:43:18,1,8
2025-04-08 20:43:20,1,8
2025-04-08 20:43:22,0,8
2025-04-08 20:43:24,0,8
2025-04-08 20:43:26,1,8
2025-04-08 20:43:28,0,8
2025-04-08 20:43:30,0,8
2025-04-08 20:43:32,0,8
2025-04-08 20:43:34,0,8
2025-04-08 20:43:36,0,8
2025-04-08 20:43:38,0,8
2025-04-08 20:43:40,0,8
2025-04-08 20:43:42,0,8
2025-04-08 20:43:44,0,8
2025-04-08 20:43:46,0,8
2025-04-08 20:43:48,0,8
2025-04-08 20:43:50,0,8
2025-04-08 20:43:52,1,8
2025-04-08 20:43:54,1,8
2025-04-08 20:43:56,0,8
2025-04-08 20:43:58,0,8
2025-04-08 20:44:00,1,8
2025-04-08 20:44:02,1,8
2025-04-08 20:44:04,0,8
2025-04-08 20:44:06,1,3
